eGRID_subregion,climate_zone,chiller_type,scope,WC_mean,WC_std,%_evap_mean,%_evap_std,"Water Consumption, $L/MWh_C m^2$",Percent Evaporation
SRMW,5A,WaterCooledChiller,LC,7.77,13.1,15.8,12.6,7.77 +/- 13.1,15.8 +/- 12.6
SRMW,5A,WaterCooledChiller,PoG,2.35,3.97,53.1,24.6,2.35 +/- 3.97,53.1 +/- 24.6
SRSO,2A,AbsorptionChiller,LC,2.48,4.05,96.9,7.68,2.48 +/- 4.05,96.9 +/- 7.68
SRSO,2A,AbsorptionChiller,PoG,2.41,4.05,100.0,0.0,2.41 +/- 4.05,100.0 +/- 0.0
SRSO,2A,AirCooledChiller,LC,2.09,3.5,0.0,0.0,2.09 +/- 3.5,0.0 +/- 0.0
SRSO,2A,AirCooledChiller,PoG,1.45,2.42,0.0,0.0,1.45 +/- 2.42,0.0 +/- 0.0
SRSO,2A,WaterCooledChiller,LC,2.67,4.49,46.9,18.1,2.67 +/- 4.49,46.9 +/- 18.1
SRSO,2A,WaterCooledChiller,PoG,2.24,3.77,56.1,18.0,2.24 +/- 3.77,56.1 +/- 18.0
SRSO,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.68,2.53 +/- 4.14,97.0 +/- 7.68
SRSO,3A,AbsorptionChiller,PoG,2.45,4.08,100.0,0.0,2.45 +/- 4.08,100.0 +/- 0.0
SRSO,3A,AirCooledChiller,LC,2.09,3.44,0.0,0.0,2.09 +/- 3.44,0.0 +/- 0.0
SRSO,3A,AirCooledChiller,PoG,1.45,2.38,0.0,0.0,1.45 +/- 2.38,0.0 +/- 0.0
SRSO,3A,WaterCooledChiller,LC,2.72,4.5,47.4,19.8,2.72 +/- 4.5,47.4 +/- 19.8
SRSO,3A,WaterCooledChiller,PoG,2.29,3.79,56.6,19.6,2.29 +/- 3.79,56.6 +/- 19.6
SRSO,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SRSO,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SRSO,4A,AirCooledChiller,LC,2.09,3.5,0.0,0.0,2.09 +/- 3.5,0.0 +/- 0.0
SRSO,4A,AirCooledChiller,PoG,1.45,2.42,0.0,0.0,1.45 +/- 2.42,0.0 +/- 0.0
SRSO,4A,WaterCooledChiller,LC,2.69,4.53,46.7,23.3,2.69 +/- 4.53,46.7 +/- 23.3
SRSO,4A,WaterCooledChiller,PoG,2.26,3.81,55.9,23.2,2.26 +/- 3.81,55.9 +/- 23.2
SRTV,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.68,2.53 +/- 4.14,97.0 +/- 7.68
SRTV,3A,AbsorptionChiller,PoG,2.45,4.08,100.0,0.0,2.45 +/- 4.08,100.0 +/- 0.0
SRTV,3A,AirCooledChiller,LC,2.51,4.14,0.0,0.0,2.51 +/- 4.14,0.0 +/- 0.0
SRTV,3A,AirCooledChiller,PoG,1.19,1.96,0.0,0.0,1.19 +/- 1.96,0.0 +/- 0.0
SRTV,3A,WaterCooledChiller,LC,3.0,4.97,42.9,19.4,3.0 +/- 4.97,42.9 +/- 19.4
SRTV,3A,WaterCooledChiller,PoG,2.11,3.51,61.3,19.0,2.11 +/- 3.51,61.3 +/- 19.0
SRTV,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SRTV,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SRTV,4A,AirCooledChiller,LC,2.51,4.21,0.0,0.0,2.51 +/- 4.21,0.0 +/- 0.0
SRTV,4A,AirCooledChiller,PoG,1.19,1.99,0.0,0.0,1.19 +/- 1.99,0.0 +/- 0.0
SRTV,4A,WaterCooledChiller,LC,2.97,5.01,42.1,22.7,2.97 +/- 5.01,42.1 +/- 22.7
SRTV,4A,WaterCooledChiller,PoG,2.09,3.52,60.6,22.5,2.09 +/- 3.52,60.6 +/- 22.5
SRTV,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
SRTV,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
SRTV,5A,AirCooledChiller,LC,2.51,4.21,0.0,0.0,2.51 +/- 4.21,0.0 +/- 0.0
SRTV,5A,AirCooledChiller,PoG,1.19,1.99,0.0,0.0,1.19 +/- 1.99,0.0 +/- 0.0
SRTV,5A,WaterCooledChiller,LC,2.96,5.0,41.8,23.7,2.96 +/- 5.0,41.8 +/- 23.7
SRTV,5A,WaterCooledChiller,PoG,2.07,3.51,60.3,23.8,2.07 +/- 3.51,60.3 +/- 23.8
SRVC,2A,AbsorptionChiller,LC,2.48,4.05,96.9,7.68,2.48 +/- 4.05,96.9 +/- 7.68
SRVC,2A,AbsorptionChiller,PoG,2.41,4.05,100.0,0.0,2.41 +/- 4.05,100.0 +/- 0.0
SRVC,2A,AirCooledChiller,LC,6.27,10.5,0.0,0.0,6.27 +/- 10.5,0.0 +/- 0.0
SRVC,2A,AirCooledChiller,PoG,1.35,2.27,0.0,0.0,1.35 +/- 2.27,0.0 +/- 0.0
SRVC,2A,WaterCooledChiller,LC,5.48,9.19,22.8,12.7,5.48 +/- 9.19,22.8 +/- 12.7
SRVC,2A,WaterCooledChiller,PoG,2.18,3.66,57.7,17.8,2.18 +/- 3.66,57.7 +/- 17.8
SRVC,3A,AbsorptionChiller,LC,2.53,4.14,97.0,7.68,2.53 +/- 4.14,97.0 +/- 7.68
SRVC,3A,AbsorptionChiller,PoG,2.45,4.08,100.0,0.0,2.45 +/- 4.08,100.0 +/- 0.0
SRVC,3A,AirCooledChiller,LC,6.27,10.3,0.0,0.0,6.27 +/- 10.3,0.0 +/- 0.0
SRVC,3A,AirCooledChiller,PoG,1.35,2.23,0.0,0.0,1.35 +/- 2.23,0.0 +/- 0.0
SRVC,3A,WaterCooledChiller,LC,5.53,9.13,23.2,14.0,5.53 +/- 9.13,23.2 +/- 14.0
SRVC,3A,WaterCooledChiller,PoG,2.22,3.69,58.2,19.5,2.22 +/- 3.69,58.2 +/- 19.5
SRVC,4A,AbsorptionChiller,LC,2.48,4.08,96.9,7.96,2.48 +/- 4.08,96.9 +/- 7.96
SRVC,4A,AbsorptionChiller,PoG,2.41,4.08,100.0,0.0,2.41 +/- 4.08,100.0 +/- 0.0
SRVC,4A,AirCooledChiller,LC,6.27,10.5,0.0,0.0,6.27 +/- 10.5,0.0 +/- 0.0
SRVC,4A,AirCooledChiller,PoG,1.35,2.27,0.0,0.0,1.35 +/- 2.27,0.0 +/- 0.0
SRVC,4A,WaterCooledChiller,LC,5.5,9.24,22.6,16.1,5.5 +/- 9.24,22.6 +/- 16.1
SRVC,4A,WaterCooledChiller,PoG,2.2,3.71,57.5,23.0,2.2 +/- 3.71,57.5 +/- 23.0
SRVC,5A,AbsorptionChiller,LC,2.47,4.06,96.9,8.06,2.47 +/- 4.06,96.9 +/- 8.06
SRVC,5A,AbsorptionChiller,PoG,2.39,4.07,100.0,0.0,2.39 +/- 4.07,100.0 +/- 0.0
SRVC,5A,AirCooledChiller,LC,6.27,10.5,0.0,0.0,6.27 +/- 10.5,0.0 +/- 0.0
SRVC,5A,AirCooledChiller,PoG,1.35,2.27,0.0,0.0,1.35 +/- 2.27,0.0 +/- 0.0
SRVC,5A,WaterCooledChiller,LC,5.48,9.23,22.4,16.6,5.48 +/- 9.23,22.4 +/- 16.6
SRVC,5A,WaterCooledChiller,PoG,2.18,3.69,57.1,24.3,2.18 +/- 3.69,57.1 +/- 24.3
